File Path,Target,Prediction,Logits,Loss
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6347.jpg,0,[0],[0.20584264],0.3786051571369171
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6348.jpg,0,[0],[0.04179572],0.20092619955539703
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6349.jpg,0,[0],[0.22859515],0.1939047873020172
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6350.jpg,0,[0],[0.0286977],0.24715828895568848
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6351.jpg,0,[0],[0.20196834],0.22932271659374237
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6352.jpg,0,[0],[0.12181953],0.2983863055706024
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6353.jpg,0,[0],[0.02212876],0.24815884232521057
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6354.jpg,0,[0],[0.01525162],0.22509033977985382
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6355.jpg,0,[0],[0.01242171],0.2610308825969696
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6356.jpg,0,[0],[0.08046316],0.26691848039627075
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6357.jpg,0,[0],[0.234521],0.26294928789138794
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6358.jpg,0,[0],[0.22166513],0.21630243957042694
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6359.jpg,0,[1],[0.77821124],0.19757960736751556
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6360.jpg,0,[0],[0.3117018],0.2517228424549103
/home/skumar704/cancer/ml_takehome_dataset/test/Benign/6361.jpg,0,[0],[0.07556131],0.26593196392059326
